   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143 00bc 8EBD      		out 78-32,r24
 144               	.LM15:
 145 00be 81E1      		ldi r24,lo8(31249)
 146 00c0 9AE7      		ldi r25,hi8(31249)
 147 00c2 9BBD      		out (74)+1-32,r25
 148 00c4 8ABD      		out 74-32,r24
 149               	.LM16:
 150 00c6 89B7      		in r24,89-32
 151 00c8 8061      		ori r24,lo8(16)
 152 00ca 89BF      		out 89-32,r24
 153               	/* epilogue start */
 154               	.LM17:
 155 00cc 0895      		ret
 156               	.LFE9:
 158               	.global	main
 160               	main:
 161               	.LFB6:
 162               	.LM18:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM19:
 166 00ce 87B3      		in r24,55-32
 167 00d0 8F63      		ori r24,lo8(63)
 168 00d2 87BB      		out 55-32,r24
 169               	.LM20:
 170 00d4 84B3      		in r24,52-32
 171 00d6 8F67      		ori r24,lo8(127)
 172 00d8 84BB      		out 52-32,r24
 173               	.LM21:
 174 00da 8FEF      		ldi r24,lo8(-1)
 175 00dc 8093 0000 		sts buffer,r24
 176               	.LM22:
 177 00e0 8AE0      		ldi r24,lo8(10)
 178 00e2 8093 0000 		sts buffer+1,r24
 179               	.LM23:
 180 00e6 8EEC      		ldi r24,lo8(-50)
 181 00e8 8093 0000 		sts buffer+2,r24
 182               	.LM24:
 183 00ec 82E3      		ldi r24,lo8(50)
 184 00ee 8093 0000 		sts buffer+3,r24
 185               	.LM25:
 186 00f2 1092 0000 		sts buffer+4,__zero_reg__
 187               	.LM26:
 188 00f6 1092 0000 		sts buffer+5,__zero_reg__
 189               	.LM27:
 190 00fa 0E94 0000 		call init_timer0
 191               	.LM28:
 192 00fe 0E94 0000 		call init_timer1
 193               	.LM29:
 194               	/* #APP */
 195               	 ;  57 "main.c" 1
 196 0102 7894      		sei
 197               	 ;  0 "" 2
 198               	/* #NOAPP */
 199               	.L10:
 200 0104 00C0      		rjmp .L10
 201               	.LFE6:
 203               	.global	__vector_7
 205               	__vector_7:
 206               	.LFB10:
 207               	.LM30:
 208 0106 1F92      		push __zero_reg__
 209 0108 0F92      		push r0
 210 010a 0FB6      		in r0,__SREG__
 211 010c 0F92      		push r0
 212 010e 1124      		clr __zero_reg__
 213 0110 5F93      		push r21
 214 0112 6F93      		push r22
 215 0114 7F93      		push r23
 216 0116 8F93      		push r24
 217 0118 9F93      		push r25
 218 011a AF93      		push r26
 219 011c BF93      		push r27
 220               	/* prologue: Signal */
 221               	/* frame size = 0 */
 222               	.LM31:
 223 011e 8091 0000 		lds r24,buffer+5
 224 0122 90E0      		ldi r25,lo8(0)
 225 0124 0196      		adiw r24,1
 226 0126 6AE0      		ldi r22,lo8(10)
 227 0128 70E0      		ldi r23,hi8(10)
 228 012a 0E94 0000 		call __divmodhi4
 229 012e 8093 0000 		sts buffer+5,r24
 230               	/* epilogue start */
 231               	.LM32:
 232 0132 BF91      		pop r27
 233 0134 AF91      		pop r26
 234 0136 9F91      		pop r25
 235 0138 8F91      		pop r24
 236 013a 7F91      		pop r23
 237 013c 6F91      		pop r22
 238 013e 5F91      		pop r21
 239 0140 0F90      		pop r0
 240 0142 0FBE      		out __SREG__,r0
 241 0144 0F90      		pop r0
 242 0146 1F90      		pop __zero_reg__
 243 0148 1895      		reti
 244               	.LFE10:
 246               	.global	cursor
 247               	.global	cursor
 248               		.section .bss
 251               	cursor:
 252 0000 00        		.skip 1,0
 253               	.global	segments
 254               		.data
 257               	segments:
 258 0000 3F        		.byte	63
 259 0001 06        		.byte	6
 260 0002 5B        		.byte	91
 261 0003 4F        		.byte	79
 262 0004 66        		.byte	102
 263 0005 6D        		.byte	109
 264 0006 7D        		.byte	125
 265 0007 07        		.byte	7
 266 0008 7F        		.byte	127
 267 0009 6F        		.byte	111
 268               		.comm buffer,6,1
 325               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:2      *ABS*:0000003f __SREG__
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:5      *ABS*:00000034 __CCP__
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:18     .text:00000000 init_timer0
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:45     .text:00000018 __vector_10
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:251    .bss:00000000 cursor
                            *COM*:00000006 buffer
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:257    .data:00000000 segments
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:131    .text:000000b2 init_timer1
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:160    .text:000000ce main
C:\Users\Grzegorz\AppData\Local\Temp/ccGHTtl2.s:205    .text:00000106 __vector_7

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
