   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 161               	/* #NOAPP */
 162               	.L8:
 163 00c4 00C0      		rjmp .L8
 164               	.LFE2:
 214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:2      *ABS*:0000003f __SREG__
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:5      *ABS*:00000034 __CCP__
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:18     .text:00000000 init_buttons
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:42     .text:00000014 __vector_2
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:89     .text:0000005c __vector_1
C:\Users\Grzegorz\AppData\Local\Temp/cc6x2Icd.s:136    .text:000000a4 main

UNDEFINED SYMBOLS
add_minute
add_hour
init_led7seg
init_clock
clock_set_seconds
clock_set_minutes
clock_set_hours
