   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LM26:
 160 00b2 2091 0000 		lds r18,current_time+1
 161 00b6 822F      		mov r24,r18
 162 00b8 0E94 0000 		call __udivmodqi4
 163 00bc 8093 0000 		sts buffer+2,r24
 164               	.LM27:
 165 00c0 822F      		mov r24,r18
 166 00c2 0E94 0000 		call __udivmodqi4
 167 00c6 9093 0000 		sts buffer+3,r25
 168               	.LM28:
 169 00ca 2091 0000 		lds r18,current_time
 170 00ce 822F      		mov r24,r18
 171 00d0 0E94 0000 		call __udivmodqi4
 172 00d4 8093 0000 		sts buffer+4,r24
 173               	.LM29:
 174 00d8 822F      		mov r24,r18
 175 00da 0E94 0000 		call __udivmodqi4
 176 00de 9093 0000 		sts buffer+5,r25
 177               	.LM30:
 178 00e2 0E94 0000 		call add_second
 179               	/* epilogue start */
 180               	.LM31:
 181 00e6 FF91      		pop r31
 182 00e8 EF91      		pop r30
 183 00ea BF91      		pop r27
 184 00ec AF91      		pop r26
 185 00ee 9F91      		pop r25
 186 00f0 8F91      		pop r24
 187 00f2 7F91      		pop r23
 188 00f4 6F91      		pop r22
 189 00f6 5F91      		pop r21
 190 00f8 4F91      		pop r20
 191 00fa 3F91      		pop r19
 192 00fc 2F91      		pop r18
 193 00fe 0F90      		pop r0
 194 0100 0FBE      		out __SREG__,r0
 195 0102 0F90      		pop r0
 196 0104 1F90      		pop __zero_reg__
 197 0106 1895      		reti
 198               	.LFE7:
 200               	.global	main
 202               	main:
 203               	.LFB2:
 204               	.LM32:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LM33:
 208 0108 87B3      		in r24,55-32
 209 010a 8F63      		ori r24,lo8(63)
 210 010c 87BB      		out 55-32,r24
 211               	.LM34:
 212 010e 84B3      		in r24,52-32
 213 0110 8F67      		ori r24,lo8(127)
 214 0112 84BB      		out 52-32,r24
 215               	.LM35:
 216 0114 89E3      		ldi r24,lo8(57)
 217 0116 8093 0000 		sts current_time,r24
 218               	.LM36:
 219 011a 8BE3      		ldi r24,lo8(59)
 220 011c 8093 0000 		sts current_time+1,r24
 221               	.LM37:
 222 0120 87E1      		ldi r24,lo8(23)
 223 0122 8093 0000 		sts current_time+2,r24
 224               	.LM38:
 225 0126 0E94 0000 		call init_led7seg
 226               	.LM39:
 227 012a 0E94 0000 		call init_timer1
 228               	.LM40:
 229               	/* #APP */
 230               	 ;  42 "main.c" 1
 231 012e 7894      		sei
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.L19:
 235 0130 00C0      		rjmp .L19
 236               	.LFE2:
 238               		.comm current_time,3,1
 303               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:2      *ABS*:0000003f __SREG__
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:3      *ABS*:0000003e __SP_H__
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:4      *ABS*:0000003d __SP_L__
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:5      *ABS*:00000034 __CCP__
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:18     .text:00000000 add_minute
                            *COM*:00000003 current_time
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:54     .text:0000002a add_second
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:77     .text:00000044 add_hour
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:98     .text:0000005a init_timer1
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:127    .text:00000076 __vector_7
C:\Users\Grzegorz\AppData\Local\Temp/cciW54SO.s:202    .text:00000108 main

UNDEFINED SYMBOLS
__udivmodqi4
buffer
init_led7seg
__do_clear_bss
