   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159 00ac F040      		sbci r31,hi8(-(buffer))
 160 00ae E081      		ld r30,Z
 161 00b0 E091 0000 		lds r30,cursor
 162 00b4 F0E0      		ldi r31,lo8(0)
 163 00b6 E050      		subi r30,lo8(-(buffer))
 164 00b8 F040      		sbci r31,hi8(-(buffer))
 165 00ba 8081      		ld r24,Z
 166 00bc 8A30      		cpi r24,lo8(10)
 167 00be 00F0      		brlo .L17
 168 00c0 E0E0      		ldi r30,lo8(0)
 169 00c2 00C0      		rjmp .L18
 170               	.L17:
 171 00c4 E091 0000 		lds r30,cursor
 172 00c8 F0E0      		ldi r31,lo8(0)
 173 00ca E050      		subi r30,lo8(-(buffer))
 174 00cc F040      		sbci r31,hi8(-(buffer))
 175 00ce E081      		ld r30,Z
 176 00d0 F0E0      		ldi r31,lo8(0)
 177 00d2 E050      		subi r30,lo8(-(segments))
 178 00d4 F040      		sbci r31,hi8(-(segments))
 179 00d6 E081      		ld r30,Z
 180               	.L18:
 181 00d8 E5BB      		out 53-32,r30
 182               	.LM26:
 183 00da 8091 0000 		lds r24,cursor
 184 00de 90E0      		ldi r25,lo8(0)
 185 00e0 0196      		adiw r24,1
 186 00e2 66E0      		ldi r22,lo8(6)
 187 00e4 70E0      		ldi r23,hi8(6)
 188 00e6 0E94 0000 		call __divmodhi4
 189 00ea 8093 0000 		sts cursor,r24
 190               	/* epilogue start */
 191               	.LM27:
 192 00ee FF91      		pop r31
 193 00f0 EF91      		pop r30
 194 00f2 BF91      		pop r27
 195 00f4 AF91      		pop r26
 196 00f6 9F91      		pop r25
 197 00f8 8F91      		pop r24
 198 00fa 7F91      		pop r23
 199 00fc 6F91      		pop r22
 200 00fe 5F91      		pop r21
 201 0100 2F91      		pop r18
 202 0102 0F90      		pop r0
 203 0104 0FBE      		out __SREG__,r0
 204 0106 0F90      		pop r0
 205 0108 1F90      		pop __zero_reg__
 206 010a 1895      		reti
 207               	.LFE11:
 209               	.global	init_timer1
 211               	init_timer1:
 212               	.LFB12:
 213               	.LM28:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM29:
 217 010c 8EB5      		in r24,78-32
 218 010e 8860      		ori r24,lo8(8)
 219 0110 8EBD      		out 78-32,r24
 220               	.LM30:
 221 0112 8EB5      		in r24,78-32
 222 0114 8460      		ori r24,lo8(4)
 223 0116 8EBD      		out 78-32,r24
 224               	.LM31:
 225 0118 81E1      		ldi r24,lo8(31249)
 226 011a 9AE7      		ldi r25,hi8(31249)
 227 011c 9BBD      		out (74)+1-32,r25
 228 011e 8ABD      		out 74-32,r24
 229               	.LM32:
 230 0120 89B7      		in r24,89-32
 231 0122 8061      		ori r24,lo8(16)
 232 0124 89BF      		out 89-32,r24
 233               	/* epilogue start */
 234               	.LM33:
 235 0126 0895      		ret
 236               	.LFE12:
 238               	.global	main
 240               	main:
 241               	.LFB6:
 242               	.LM34:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM35:
 246 0128 87B3      		in r24,55-32
 247 012a 8F63      		ori r24,lo8(63)
 248 012c 87BB      		out 55-32,r24
 249               	.LM36:
 250 012e 84B3      		in r24,52-32
 251 0130 8F67      		ori r24,lo8(127)
 252 0132 84BB      		out 52-32,r24
 253               	.LM37:
 254 0134 89E3      		ldi r24,lo8(57)
 255 0136 8093 0000 		sts current_time,r24
 256               	.LM38:
 257 013a 8BE3      		ldi r24,lo8(59)
 258 013c 8093 0000 		sts current_time+1,r24
 259               	.LM39:
 260 0140 87E1      		ldi r24,lo8(23)
 261 0142 8093 0000 		sts current_time+2,r24
 262               	.LM40:
 263 0146 0E94 0000 		call init_timer0
 264               	.LM41:
 265 014a 0E94 0000 		call init_timer1
 266               	.LM42:
 267               	/* #APP */
 268               	 ;  65 "main.c" 1
 269 014e 7894      		sei
 270               	 ;  0 "" 2
 271               	/* #NOAPP */
 272               	.L23:
 273 0150 00C0      		rjmp .L23
 274               	.LFE6:
 276               	.global	__vector_7
 278               	__vector_7:
 279               	.LFB13:
 280               	.LM43:
 281 0152 1F92      		push __zero_reg__
 282 0154 0F92      		push r0
 283 0156 0FB6      		in r0,__SREG__
 284 0158 0F92      		push r0
 285 015a 1124      		clr __zero_reg__
 286 015c 2F93      		push r18
 287 015e 3F93      		push r19
 288 0160 4F93      		push r20
 289 0162 5F93      		push r21
 290 0164 6F93      		push r22
 291 0166 7F93      		push r23
 292 0168 8F93      		push r24
 293 016a 9F93      		push r25
 294 016c AF93      		push r26
 295 016e BF93      		push r27
 296 0170 EF93      		push r30
 297 0172 FF93      		push r31
 298               	/* prologue: Signal */
 299               	/* frame size = 0 */
 300               	.LM44:
 301 0174 2091 0000 		lds r18,current_time+2
 302 0178 822F      		mov r24,r18
 303 017a 6AE0      		ldi r22,lo8(10)
 304 017c 0E94 0000 		call __udivmodqi4
 305 0180 8093 0000 		sts buffer,r24
 306               	.LM45:
 307 0184 822F      		mov r24,r18
 308 0186 0E94 0000 		call __udivmodqi4
 309 018a 9093 0000 		sts buffer+1,r25
 310               	.LM46:
 311 018e 2091 0000 		lds r18,current_time+1
 312 0192 822F      		mov r24,r18
 313 0194 0E94 0000 		call __udivmodqi4
 314 0198 8093 0000 		sts buffer+2,r24
 315               	.LM47:
 316 019c 822F      		mov r24,r18
 317 019e 0E94 0000 		call __udivmodqi4
 318 01a2 9093 0000 		sts buffer+3,r25
 319               	.LM48:
 320 01a6 2091 0000 		lds r18,current_time
 321 01aa 822F      		mov r24,r18
 322 01ac 0E94 0000 		call __udivmodqi4
 323 01b0 8093 0000 		sts buffer+4,r24
 324               	.LM49:
 325 01b4 822F      		mov r24,r18
 326 01b6 0E94 0000 		call __udivmodqi4
 327 01ba 9093 0000 		sts buffer+5,r25
 328               	.LM50:
 329 01be 0E94 0000 		call add_second
 330               	/* epilogue start */
 331               	.LM51:
 332 01c2 FF91      		pop r31
 333 01c4 EF91      		pop r30
 334 01c6 BF91      		pop r27
 335 01c8 AF91      		pop r26
 336 01ca 9F91      		pop r25
 337 01cc 8F91      		pop r24
 338 01ce 7F91      		pop r23
 339 01d0 6F91      		pop r22
 340 01d2 5F91      		pop r21
 341 01d4 4F91      		pop r20
 342 01d6 3F91      		pop r19
 343 01d8 2F91      		pop r18
 344 01da 0F90      		pop r0
 345 01dc 0FBE      		out __SREG__,r0
 346 01de 0F90      		pop r0
 347 01e0 1F90      		pop __zero_reg__
 348 01e2 1895      		reti
 349               	.LFE13:
 351               	.global	cursor
 352               	.global	cursor
 353               		.section .bss
 356               	cursor:
 357 0000 00        		.skip 1,0
 358               	.global	segments
 359               		.data
 362               	segments:
 363 0000 3F        		.byte	63
 364 0001 06        		.byte	6
 365 0002 5B        		.byte	91
 366 0003 4F        		.byte	79
 367 0004 66        		.byte	102
 368 0005 6D        		.byte	109
 369 0006 7D        		.byte	125
 370 0007 07        		.byte	7
 371 0008 7F        		.byte	127
 372 0009 6F        		.byte	111
 373               		.comm buffer,6,1
 374               		.comm current_time,3,1
 455               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:2      *ABS*:0000003f __SREG__
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:5      *ABS*:00000034 __CCP__
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:18     .text:00000000 add_minute
                            *COM*:00000003 current_time
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:54     .text:0000002a add_second
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:77     .text:00000044 add_hour
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:98     .text:0000005a init_timer0
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:125    .text:00000072 __vector_10
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:356    .bss:00000000 cursor
                            *COM*:00000006 buffer
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:362    .data:00000000 segments
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:211    .text:0000010c init_timer1
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:240    .text:00000128 main
C:\Users\Grzegorz\AppData\Local\Temp/cc0rRbvn.s:278    .text:00000152 __vector_7

UNDEFINED SYMBOLS
__divmodhi4
__udivmodqi4
__do_copy_data
__do_clear_bss
